










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon


Weekly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 4
Medium                                  : affe27L8
Media Set Name                          : Weekly media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : No

Table 96 - Gfs Media Set - Weekly Media Set Options


Monthly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 12
Medium                                  : affe29L8
Media Set Name                          : Monthly media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : No

Table 97 - Gfs Media Set - Monthly Media Set Options


Quarterly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 4
Medium                                  : TEK001L8
Media Set Name                          : Quarterly media set #%id% %date%
Add Tapes from Media Pool Automatically : No
Append Backup Files to Incomplete Tapes : No

Table 98 - Gfs Media Set - Quarterly Media Set Options


Yearly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period                           : 1
Medium                                               : TEK002L8
Media Set Name                                       : Yearly media set #%id% %date%
Add Tapes from Media Pool Automatically              : Yes
Append Backup Files to Incomplete Tapes              : No
Move All Offline Tape into the following Media Vault : Yes
Vault                                                : Pharmax - Veeam Tape Vault

Table 99 - Gfs Media Set - Yearly Media Set Options


Options
------------------------------------------------------------------------------------------------------------------------
Enable Parallel Processing for Tape Jobs using this Media Pool       : Yes
Jobs Pointed to this Media Pool can use up to                        : 2 Tape Drives Simultaneously
Enable Parallel Processing of Backup Chains within a Single Tape Job : Yes
Use Encryption                                                       : Yes
Encryption Password                                                  : Password Global

Table 100 - Media Set - GFS Media Pool 1


1.2.4.2 Oracle - Media Pool
------------------------------------------------------------------------------------------------------------------------

Tape Library
------------------------------------------------------------------------------------------------------------------------
Library Name                                                            : QUANTUM Scalar i2000 7000
Library Id                                                              : 8e943722-c1a5-451a-9fa1-a1e5ebda79a3
Type                                                                    : Automated
State                                                                   : Offline
Model                                                                   : Scalar i2000
Drives                                                                  : Drive 1, Drive 2, Drive 3
Slots                                                                   : 20
Tape Count                                                              : 4
Total Space                                                             : 24 TB
Free Space                                                              : 24 TB
Add Tape from Free Media Pool Automatically when more Tape are Required : Yes
Description                                                             :
Library Mode                                                            : Active (Used Always)

Table 101 - Tape Library - Oracle - Media Pool

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Tape Mediums
------------------------------------------------------------------------------------------------------------------------
Name     Is Worm? Total Space Free Space Tape Library
----     -------- ----------- ---------- ------------
affe28L8 No       12 TB       12 TB      QUANTUM Scalar i2000 7000

Table 102 - Tape Mediums - QUANTUM Scalar i2000 7000

Library Name                                                            : ATL P3000 6.24
Library Id                                                              : 50053ba6-e4b7-49fe-bebf-98fd9d58ff83
Type                                                                    : Automated
State                                                                   : Offline
Model                                                                   : P3000
Drives                                                                  : Drive 1, Drive 2, Drive 3
Slots                                                                   : 20
Tape Count                                                              : 4
Total Space                                                             : 24 TB
Free Space                                                              : 24 TB
Add Tape from Free Media Pool Automatically when more Tape are Required : Yes
Description                                                             :
Library Mode                                                            : Active (Used Always)

Table 103 - Tape Library - Oracle - Media Pool

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Tape Mediums
------------------------------------------------------------------------------------------------------------------------
Name    Is Worm? Total Space Free Space Tape Library
----    -------- ----------- ---------- ------------
vbr02vS No       320 GB      320 GB     ATL P3000 6.24
vbr07vS No       320 GB      320 GB     ATL P3000 6.24

Table 104 - Tape Mediums - ATL P3000 6.24

Library Name                                                            : QUANTUM Scalar i2000 7000
Library Id                                                              : 9b7ed595-5922-48f3-bd80-375af07096bb
Type                                                                    : Automated
State                                                                   : Offline
Model                                                                   : Scalar i2000
Drives                                                                  : Drive 1, Drive 2, Drive 3, Drive 4, Drive 5, Drive 6, Drive 7, Drive 8
Slots                                                                   : 20
Tape Count                                                              : 4
Total Space                                                             : 24 TB
Free Space                                                              : 24 TB
Add Tape from Free Media Pool Automatically when more Tape are Required : Yes
Description                                                             :
Library Mode                                                            : Active (Used Always)

Table 105 - Tape Library - Oracle - Media Pool

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Media Set
------------------------------------------------------------------------------------------------------------------------
Name                               : Oracle Media set # %id% %date%
Automatically Create New Media Set : Daily at 12:00:00, on these days [Monday Tuesday Wednesday Thursday Friday]

Table 106 - Media Set - Oracle - Media Pool


Retention
------------------------------------------------------------------------------------------------------------------------
Data Retention Policy  : Protect Data for 1 Weeks
Offline Media Tracking : No

Table 107 - Media Set - Oracle - Media Pool


Options
------------------------------------------------------------------------------------------------------------------------
Enable Parallel Processing for Tape Jobs using this Media Pool       : Yes
Jobs Pointed to this Media Pool can use up to                        : 2 Tape Drives Simultaneously
Enable Parallel Processing of Backup Chains within a Single Tape Job : Yes
Use Encryption                                                       : Yes
Encryption Password                                                  : Password Global

Table 108 - Media Set - Oracle - Media Pool


1.2.4.3 Standard Media Pool
------------------------------------------------------------------------------------------------------------------------

Tape Library
------------------------------------------------------------------------------------------------------------------------
Library Name                                                            : QUANTUM Scalar i2000 7000
Library Id                                                              : 8e943722-c1a5-451a-9fa1-a1e5ebda79a3
Type                                                                    : Automated
State                                                                   : Offline
Model                                                                   : Scalar i2000
Drives                                                                  : Drive 1, Drive 2, Drive 3
Slots                                                                   : 20
Tape Count                                                              : 3
Total Space                                                             : 35 TB
Free Space                                                              : 35 TB
Add Tape from Free Media Pool Automatically when more Tape are Required : Yes
Description                                                             :
Library Mode                                                            : Active (Used Always)

Table 109 - Tape Library - Standard Media Pool

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Tape Mediums
------------------------------------------------------------------------------------------------------------------------
Name     Is Worm? Total Space Free Space Tape Library
----     -------- ----------- ---------- ------------
affe25L8 No       12 TB       12 TB      QUANTUM Scalar i2000 7000

Table 110 - Tape Mediums - QUANTUM Scalar i2000 7000


Media Set
------------------------------------------------------------------------------------------------------------------------
Name                               : Standard Media set # %id% %date%
Automatically Create New Media Set : Create new Media Set for every backup session

Table 111 - Media Set - Standard Media Pool


Retention
------------------------------------------------------------------------------------------------------------------------
Data Retention Policy                                                     : Protect Data for 1 Months
Offline Media Tracking                                                    : Yes
Move all Offline Tape from this Media Pool into The following Media Vault : DR - Tape Vault

Table 112 - Media Set - Standard Media Pool


Options
------------------------------------------------------------------------------------------------------------------------
Enable Parallel Processing for Tape Jobs using this Media Pool       : Yes
Jobs Pointed to this Media Pool can use up to                        : 2 Tape Drives Simultaneously
Enable Parallel Processing of Backup Chains within a Single Tape Job : Yes
Use Encryption                                                       : No

Table 113 - Media Set - Standard Media Pool


1.2.4.4 WORM GFS Media Pool 1
------------------------------------------------------------------------------------------------------------------------

Tape Library
------------------------------------------------------------------------------------------------------------------------
Library Name                                                            : QUANTUM Scalar i2000 7000
Library Id                                                              : 8e943722-c1a5-451a-9fa1-a1e5ebda79a3
Type                                                                    : Automated
State                                                                   : Offline
Model                                                                   : Scalar i2000
Drives                                                                  : Drive 1, Drive 2, Drive 3
Slots                                                                   : 20
Tape Count                                                              : 0
Total Space                                                             : 59 TB
Free Space                                                              : 59 TB
Add Tape from Free Media Pool Automatically when more Tape are Required : Yes
Description                                                             :
Library Mode                                                            : Active (Used Always)

Table 114 - Tape Library - WORM GFS Media Pool 1

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Tape Mediums
------------------------------------------------------------------------------------------------------------------------
Name     Is Worm? Total Space Free Space Tape Library
----     -------- ----------- ---------- ------------
WRM237LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM238LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM239LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM240LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM241LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000

Table 115 - Tape Mediums - QUANTUM Scalar i2000 7000


Gfs Media Set
------------------------------------------------------------------------------------------------------------------------

Daily Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 14
Medium                                  : WRM237LY
Media Set Name                          : Daily media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : Yes

Table 116 - Gfs Media Set - Daily Media Set Options


Weekly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 4
Medium                                  : WRM238LY
Media Set Name                          : Weekly media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : No

Table 117 - Gfs Media Set - Weekly Media Set Options


Monthly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 12
Medium                                  : WRM239LY
Media Set Name                          : Monthly media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : No

Table 118 - Gfs Media Set - Monthly Media Set Options


Quarterly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 4
Medium                                  : WRM240LY
Media Set Name                          : Quarterly media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : No

Table 119 - Gfs Media Set - Quarterly Media Set Options


Yearly Media Set Options
------------------------------------------------------------------------------------------------------------------------
Override Protection Period              : 1
Medium                                  : WRM241LY
Media Set Name                          : Yearly media set #%id% %date%
Add Tapes from Media Pool Automatically : Yes
Append Backup Files to Incomplete Tapes : No

Table 120 - Gfs Media Set - Yearly Media Set Options


Options
------------------------------------------------------------------------------------------------------------------------
Enable Parallel Processing for Tape Jobs using this Media Pool       : Yes
Jobs Pointed to this Media Pool can use up to                        : 2 Tape Drives Simultaneously
Enable Parallel Processing of Backup Chains within a Single Tape Job : Yes
Use Encryption                                                       : Yes
Encryption Password                                                  : Password Global

Table 121 - Media Set - WORM GFS Media Pool 1


1.2.4.5 WORM Media Pool 1
------------------------------------------------------------------------------------------------------------------------

Tape Library
------------------------------------------------------------------------------------------------------------------------
Library Name                                                            : QUANTUM Scalar i2000 7000
Library Id                                                              : 8e943722-c1a5-451a-9fa1-a1e5ebda79a3
Type                                                                    : Automated
State                                                                   : Offline
Model                                                                   : Scalar i2000
Drives                                                                  : Drive 1, Drive 2, Drive 3
Slots                                                                   : 20
Tape Count                                                              : 5
Total Space                                                             : 59 TB
Free Space                                                              : 59 TB
Add Tape from Free Media Pool Automatically when more Tape are Required : Yes
Description                                                             :
Library Mode                                                            : Active (Used Always)

Table 122 - Tape Library - WORM Media Pool 1

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

Tape Mediums
------------------------------------------------------------------------------------------------------------------------
Name     Is Worm? Total Space Free Space Tape Library
----     -------- ----------- ---------- ------------
WRM232LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM233LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM234LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM235LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000
WRM236LY Yes      12 TB       12 TB      QUANTUM Scalar i2000 7000

Table 123 - Tape Mediums - QUANTUM Scalar i2000 7000


Media Set
------------------------------------------------------------------------------------------------------------------------
Name                               : WORM media set # %id% %date%
Automatically Create New Media Set : Do not Create, Always continue using current Media Set

Table 124 - Media Set - WORM Media Pool 1


Retention
------------------------------------------------------------------------------------------------------------------------
Data Retention Policy                                                     : Never Overwrite Data
Offline Media Tracking                                                    : Yes
Move all Offline Tape from this Media Pool into The following Media Vault : DR - Tape Vault

Table 125 - Media Set - WORM Media Pool 1


Options
------------------------------------------------------------------------------------------------------------------------
Enable Parallel Processing for Tape Jobs using this Media Pool       : Yes
Jobs Pointed to this Media Pool can use up to                        : 2 Tape Drives Simultaneously
Enable Parallel Processing of Backup Chains within a Single Tape Job : Yes
Use Encryption                                                       : Yes
Encryption Password                                                  : Password Global

Table 126 - Media Set - WORM Media Pool 1


1.2.5 Tape Vaults
------------------------------------------------------------------------------------------------------------------------
Name                       Description                                      Automatic Protect Location
----                       -----------                                      ----------------- --------
DR - Tape Vault            Created by PHARMAX\jocolon at 1/4/2022 11:10 PM. No                -
Pharmax - Veeam Tape Vault Pharmax - HQ Tape Vault                          Yes               -

Table 127 - Tape Vault - VEEAM-VBR

Health Check:
Best Practice: It is a general rule of good practice to establish well-defined descriptions. This helps to speed up the fault identification process, as well as enabling better documentation of the environment.

1.2.6 NDMP Servers
------------------------------------------------------------------------------------------------------------------------
Name                          Credentials   Port  Gateway
----                          -----------   ----  -------
ONTAP-HQ-SAN-IC.pharmax.local backup_admin1 10000 VEEAM-VBR.pharmax.local

Table 128 - NDMP Servers - VEEAM-VBR


1.3 Inventory
------------------------------------------------------------------------------------------------------------------------
The following section provides inventory information about the Virtual Infrastructure managed by Veeam Server veeam-vbr.pharmax.local.


Inventory
------------------------------------------------------------------------------------------------------------------------

vCenter Servers   : 3
ESXi Servers      : 8
Hyper-V Clusters  : 1
Hyper-V Servers   : 3
Protection Groups : 6
File Shares       : 10

Table 129 - Inventory Summary - VEEAM-VBR


1.3.1 Virtual Infrastructure
------------------------------------------------------------------------------------------------------------------------
The following sections detail the configuration about managed virtual servers backed-up by Veeam Server veeam-vbr.pharmax.local.


1.3.1.1 VMware vSphere
------------------------------------------------------------------------------------------------------------------------
The following section details information about VMware Virtual Infrastructure backed-up by Veeam Server veeam-vbr.pharmax.local.


VMware vCenter
------------------------------------------------------------------------------------------------------------------------
Name                      Version                                    Child Host
----                      -------                                    ----------
192.168.5.2               VMware vCenter Server 8.0.1 build-21560480 comp-02a.pharmax.local, comp-01a.pharmax.local, esxsvr-00f.pharmax.local
vcenter-01v.pharmax.local VMware vCenter Server 8.0.1 build-21560480 comp-02a.pharmax.local, esxsvr-00f.pharmax.local, comp-01a.pharmax.local
vcenter-03v.pharmax.local VMware vCenter Server 7.0.3 build-20990077 edge-01a.pharmax.local

Table 130 - vCenter Servers - VEEAM-VBR


Esxi Host
------------------------------------------------------------------------------------------------------------------------
Name                       Version
----                       -------
comp-01a.pharmax.local     VMware ESXi 7.0.3 build-20328353
comp-01a.pharmax.local     VMware ESXi 7.0.3 build-20328353
comp-02a.pharmax.local     VMware ESXi 7.0.3 build-20328353
comp-02a.pharmax.local     VMware ESXi 7.0.3 build-20328353
disaster-01a.pharmax.local VMware ESXi 7.0.3 build-20036589
edge-01a.pharmax.local     VMware ESXi 7.0.3 build-20036589
esxsvr-00f.pharmax.local   VMware ESXi 8.0.1 build-21495797
esxsvr-00f.pharmax.local   VMware ESXi 8.0.1 build-21495797

Table 131 - Esxi Hosts - VEEAM-VBR


1.3.1.2 Microsoft Hyper-V
------------------------------------------------------------------------------------------------------------------------

Hyper-V Clusters
------------------------------------------------------------------------------------------------------------------------
Name                          Credentials                 Child Host
----                          -----------                 ----------
pharmax-cluster.pharmax.local administrator@pharmax.local VEEAM-HV-02, VEEAM-HV-01

Table 132 - Hyper-V Clusters - VEEAM-VBR


Hyper-V Host
------------------------------------------------------------------------------------------------------------------------
Name                      Version
----                      -------
VEEAM-HV-01               Microsoft Windows Server 2022 Datacenter Evaluation 64-bit (10.0.20348 build:20348)
VEEAM-HV-02               Microsoft Windows Server 2022 Datacenter Evaluation 64-bit (10.0.20348 build:20348)
VEEAM-HV-03.pharmax.local Microsoft Windows Server 2022 Datacenter Evaluation 64-bit (10.0.20348 build:20348)

Table 133 - Hyper-V Hosts - VEEAM-VBR


1.3.2 Physical Infrastructure
------------------------------------------------------------------------------------------------------------------------
The following sections detail configuration information about managed physical infrastructure.


1.3.2.1 Protection Groups Summary
------------------------------------------------------------------------------------------------------------------------
Name                    Type          Container           Schedule     Enabled
----                    ----          ---------           --------     -------
Gurabo PC - Backup      Custom        ActiveDirectory     Periodically Yes
HQ - Manual Packet      Custom        ManuallyDeployed    Daily        Yes
Linux Protection Group  Custom        IndividualComputers Daily        Yes
Manually Added          ManuallyAdded IndividualComputers Daily        Yes
Others                  Custom        ManuallyDeployed    Daily        Yes
Server with Netapp LUNS Custom        ActiveDirectory     Daily        Yes

Table 134 - Protection Groups - VEEAM-VBR


1.3.2.1.1 Protection Group Configuration
------------------------------------------------------------------------------------------------------------------------

Gurabo PC - Backup
------------------------------------------------------------------------------------------------------------------------
Domain                    : pharmax.local
Backup Objects            : Name: VDI-Computers
                            Type: OrganizationUnit
                            Distinguished Name: OU=VDI-Computers,DC=pharmax,DC=local
                             Name: VEEAM WorkStations
                            Type: OrganizationUnit
                            Distinguished Name: OU=VEEAM WorkStations,DC=pharmax,DC=local

Exclude VM                : No
Exclude Computers         : No
Exclude Offline Computers : Yes
Excluded Entity           :
Master Credentials        : administrator@pharmax.local
Deployment Options        : Install Agent: Yes
                            Upgrade Automatically: Yes
                            Install Driver: No
                            Reboot If Required: No
Notification Options      : Send Time: 08:00:00
                            Additional Address: [veeam_admin@pharmax.local]
                            Use Notification Options: No
                            Subject: [%JobResult%] %PGName%: (%FoundCount% new hosts found (%TotalCount% total, %SeenCount% seen)

Table 135 - Protection Group Configuration - Gurabo PC - Backup


Manually Added
------------------------------------------------------------------------------------------------------------------------
Deployment Options   : Install Agent: Yes
                       Upgrade Automatically: Yes
                       Install Driver: No
                       Reboot If Required: No
Notification Options : Send Time: 10:00:00
                       Additional Address: [jcolonf@zenprsolutions.com, rebelinux@gmail.com]
                       Use Notification Options: No
                       Subject: [%JobResult%] %JobName% (%ObjectCount% machines) %Issues%

Table 136 - Protection Group Configuration - Manually Added


Server with Netapp LUNS
------------------------------------------------------------------------------------------------------------------------
Domain                    : pharmax.local
Backup Objects            : Name: NTAPSVR-01v.pharmax.local
                            Type: Computer
                            Distinguished Name: CN=NTAPSVR-01V,OU=Member Servers,DC=pharmax,DC=local

Exclude VM                : No
Exclude Computers         : No
Exclude Offline Computers : Yes
Excluded Entity           :
Master Credentials        : administrator@pharmax.local
Deployment Options        : Install Agent: Yes
                            Upgrade Automatically: Yes
                            Install Driver: Yes
                            Reboot If Required: Yes

Table 137 - Protection Group Configuration - Server with Netapp LUNS


1.3.3 File Shares
------------------------------------------------------------------------------------------------------------------------
The following table provides a summary about the file shares backed-up by Veeam Server veeam-vbr.pharmax.local.

Path                            Type        Backup IO Control Credentials                 Cache Repository
----                            ----        ----------------- -----------                 ----------------
\\192.168.5.18\c$               NAS Filler  Medium            admin                       Linux - Hardened Repository
\\192.168.5.18\DATA             NAS Filler  Medium            admin                       Linux - Hardened Repository
\\192.168.5.18\ipc$             NAS Filler  Medium            admin                       Linux - Hardened Repository
\\192.168.7.90\data             NAS Filler  Highest           admin                       Linux - Hardened Repository
\\isilon_nas.pharmax.local\DATA SMB Share   Low               administrator@pharmax.local Linux - Hardened Repository
\\server-dc-01v\UEMConfig       SMB Share   Medium            administrator@pharmax.local Linux - Hardened Repository
192.168.5.18:/DATA              NAS Filler  Medium            None                        Linux - Hardened Repository
192.168.5.18:/oracle            NFS Share   Low               None                        Linux - Hardened Repository
192.168.5.18:/oracle            NAS Filler  Medium            None                        Linux - Hardened Repository
server-dc-01v                   File Server Medium            administrator@pharmax.local Linux - Hardened Repository

Table 138 - File Shares - VEEAM-VBR


1.4 Storage Infrastructure
------------------------------------------------------------------------------------------------------------------------
The following section provides information about the storage infrastructure managed by Veeam Server veeam-vbr.pharmax.local.


Storage Infrastructure Inventory
------------------------------------------------------------------------------------------------------------------------

NetApp Ontap Storage : 5
NetApp Ontap Volumes : 5
Dell Isilon Storage  : 1
Dell Isilon Volumes  : 1

Table 139 - Storage Infrastructure Inventory - VEEAM-VBR


1.4.1 NetApp Ontap Storage
------------------------------------------------------------------------------------------------------------------------
The following section details information about NetApp storage infrastructure.


1.4.1.1 ONTAP-DR-SAN
------------------------------------------------------------------------------------------------------------------------
DNS Name           : ONTAP-DR-SAN.pharmax.local
Description        : Created by PHARMAX\jocolon at 1/9/2022 7:40 PM.
Storage Type       : NaCluster
Used Credential    : admin - (ONTAP-HQ-SAN)
Connection Address : ONTAP-DR-SAN-01V.pharmax.local, 10.10.30.17, 10.10.30.16
Connection Port    : 443\TCP
Installed Licenses : FlexClone, SnapRestore, Iscsi, Nfs, SnapVaultPrimary, SnapVaultSecondary, SnapMirror, Cifs

Table 140 - NetApp Host - ONTAP-DR-SAN


Volumes
------------------------------------------------------------------------------------------------------------------------
Name                        Total Space Used Space Thin Provision
----                        ----------- ---------- --------------
SAN_DR_root                 973 MB      664 KB     No
SRM_EDGE_PLACEHOLDER_01     10 GB       85 MB      Yes
SRM_EDGE_STORAGE_01         50 GB       4 GB       Yes
SRM_LAB_STORAGE_DR_01       50 GB       956 MB     Yes
SRM_PLACEHOLDER_01          10 GB       341 MB     Yes
vol_SRM_HQ_EDGE_01_dest     833 MB      669 MB     Yes
vol_SRM_LAB_STORAGE_01_dest 40 GB       32 GB      Yes
vol_SRM_LAB_STORAGE_02_dest 31 GB       848 MB     Yes
vol_SRM_POL_DEDUP_01_dest   30 GB       26 GB      Yes

Table 141 - NetApp Volumes - ONTAP-DR-SAN


1.4.1.2 ONTAP-HQ-SAN
------------------------------------------------------------------------------------------------------------------------
DNS Name           : ONTAP-HQ-SAN.pharmax.local
Description        : Created by PHARMAX\jocolon at 12/23/2021 9:12 PM.
Storage Type       : NaCluster
Used Credential    : admin - (ONTAP-HQ-SAN)
Connection Address : 192.168.5.16, 192.168.5.17
Connection Port    : 443\TCP
Installed Licenses : FlexClone, SnapRestore, Iscsi, Nfs, SnapVaultPrimary, SnapVaultSecondary, SnapMirror, Cifs

Table 142 - NetApp Host - ONTAP-HQ-SAN


Volumes
------------------------------------------------------------------------------------------------------------------------
Name                  Total Space Used Space Thin Provision
----                  ----------- ---------- --------------
DATA                  10 GB       2 GB       No
HYPERV_QUORUM_STORAGE 15 GB       109 MB     No
HYPERV_VM_STORAGE     50 GB       123 MB     No
NAS_VEEAM_root        973 MB      4 MB       No
oracle                10 GB       4 MB       No
SAN_HQ_root           973 MB      4 MB       No

Table 143 - NetApp Volumes - ONTAP-HQ-SAN


1.4.1.3 VEEAM-NTAP-CLUSTER
------------------------------------------------------------------------------------------------------------------------
DNS Name           : VEEAM-NTAP-CLUSTER.pharmax.local
Description        : Created by PHARMAX\administrator at 5/5/2022 12:54 PM.
Storage Type       : NaCluster
Used Credential    : admin - (admin netapp)
Connection Address : VEEAM-NTAP-CLUSTER, 192.168.5.131, 192.168.5.130
Connection Port    : 443\TCP
Installed Licenses : FlexClone, SnapRestore, Iscsi, Nfs, SnapVaultPrimary, SnapVaultSecondary, SnapMirror, Cifs

Table 144 - NetApp Host - VEEAM-NTAP-CLUSTER


1.4.1.4 PHARMAX-DR
------------------------------------------------------------------------------------------------------------------------
DNS Name           : pharmax-dr.pharmax.local
Description        : Created by PHARMAX\administrator at 6/29/2021 7:48 PM.
Storage Type       : NaCluster
Used Credential    : admin - (admin netapp)
Connection Address : pharmax-dr.pharmax.local, 10.10.33.14, 10.10.33.15, 10.10.33.16
Connection Port    : 443\TCP
Installed Licenses : FlexClone, SnapRestore, Fcp, Iscsi, Nfs, SnapVaultPrimary, SnapVaultSecondary, SnapMirror, Cifs

Table 145 - NetApp Host - PHARMAX-DR


Volumes
------------------------------------------------------------------------------------------------------------------------
Name                              Total Space Used Space Thin Provision
----                              ----------- ---------- --------------
DP_Server_Home                    15 GB       42 MB      Yes
NAS_DR_root                       19 MB       1 MB       No
Oracle_Data_Volumes_dest          5 GB        2 GB       Yes
Oracle_Data_Volumes_dest_clone_36 5 GB        2 GB       Yes
SAN_DR_root                       19 MB       1 MB       No
SERVER_DATASTORE_DR               50 GB       288 MB     Yes
SnapLock_COM                      10 GB       552 KB     No
SnapLock_ENT                      10 GB       552 KB     No
SRM_PlaceHolder_DR                10 GB       31 MB      Yes
vol_NTAPSOL_LUN_1_dest            192 MB      16 MB      Yes
vol_NTAPSOL_LUN_1_dest_clone_807  192 MB      16 MB      Yes
vol_SERVER_DATASTORE_2_dest       122 MB      404 KB     Yes
vol_SERVER_DATASTORE_dest         15 GB       8 GB       Yes
VVOL_REPLICATION_MIRROR           122 MB      364 KB     Yes

Table 146 - NetApp Volumes - PHARMAX-DR


1.4.1.5 PHARMAX-HQ
------------------------------------------------------------------------------------------------------------------------
DNS Name           : pharmax-hq.pharmax.local
Description        : Created by PHARMAX\administrator at 6/29/2021 12:10 PM.
Storage Type       : NaCluster
Used Credential    : admin - (admin netapp)
Connection Address : pharmax-hq.pharmax.local, 192.168.7.61, 192.168.7.62, 192.168.7.60
Connection Port    : 443\TCP
Installed Licenses : FlexClone, SnapRestore, Fcp, Iscsi, Nfs, SnapVaultPrimary, SnapVaultSecondary, SnapMirror, Cifs

Table 147 - NetApp Host - PHARMAX-HQ


Volumes
------------------------------------------------------------------------------------------------------------------------
Name                     Total Space Used Space Thin Provision
----                     ----------- ---------- --------------
ESX_RDM_TEST             48 GB       89 MB      Yes
HYPERV_CLUSTER_QUORUM    10 GB       5 MB       Yes
HYPERV_LOG_DATASTORE     50 GB       8 GB       Yes
HYPERV_VM_DATASTORE      50 GB       9 GB       Yes
SAN_root                 19 MB       996 KB     No
SERVER_DATASTORE         50 GB       5 GB       Yes
SERVER_DATASTORE_DR_dest 300 MB      231 MB     Yes
SQL_SERVER_01_V          80 GB       109 MB     Yes

Table 148 - NetApp Volumes - PHARMAX-HQ


1.4.2 Dell Isilon Storage
------------------------------------------------------------------------------------------------------------------------
The following section details information about Dell storage infrastructure.


1.4.2.1 PHARMAX-ISILON
------------------------------------------------------------------------------------------------------------------------
DNS Name           : isilon_nas.pharmax.local
Description        : Created by PHARMAX\jocolon at 1/16/2022 12:33 PM.
Used Credential    : admin - (Isilon Account)
Connection Address : 192.168.7.90
Connection Port    : 8080\TCP

Table 149 - Isilon Host - PHARMAX-ISILON


Volumes
------------------------------------------------------------------------------------------------------------------------
Name Total Space Used Space Thin Provision
---- ----------- ---------- --------------
DATA 0 KB        0 KB       No

Table 150 - Isilon Volumes - PHARMAX-ISILON


1.5 Replication
------------------------------------------------------------------------------------------------------------------------
The following section provides information about the replications managed by Veeam Server veeam-vbr.pharmax.local.


Replication Inventory
------------------------------------------------------------------------------------------------------------------------

Replicas       : 5
Failover Plans : 3

Table 151 - Replication Inventory - VEEAM-VBR


1.5.1 Replicas
------------------------------------------------------------------------------------------------------------------------
The following section details replica information from Veeam Server veeam-vbr.pharmax.local.

VM Name              : Linux-VM-Siem
Target Vm Name       : Tenant2_Linux-VM-Siem_replica
Original Location    : vcenter-03v.pharmax.local\RegionA01-EDGE
Destination Location : vcenter-01v.pharmax.local\RegionHQ-MGMT
Job Name             : Replication Job 1
State                : Ready
Type                 : VMware Replication
Restore Points       : 1
Creation Time        : 11/15/2022 11:23:46

Table 152 - Replication Job 1 - Linux-VM-Siem

VM Name              : Linux-VM-SOAR
Target Vm Name       : Tenant2_Linux-VM-SOAR_replica
Original Location    : vcenter-03v.pharmax.local\RegionA01-EDGE
